Table Name,Occurrences
Entwicklung des Anlagevermögens im Geschäftsjahr 2013/2014,1
"Crest Ultrasonics Corp., PO Box 7226, Scotch Road, Trenton, NJ 08628",1
Entwicklung des Anlagevermögens 2021 (Bruttodarstellung),1
"Der Geschäftsführer ist alleinvertretungsberechtigt und von den Beschränkungen des
            § 181 BGB befreit.",1
"Dietmar Nagel, Kaufmann",1
"Die Vermögensgegenstände des Sachanlagevermögens werden zu Anschaffungskosten bzw.
            Herstellkosten bewertet und über die betriebsgewöhnliche Nutzungsdauer linear abgeschriebenen.
            Außerplanmäßige Abschreibungen waren nicht vorzunehmen. Bezüglich der Entwicklung
            des Anlagevermögens wird auf den als Anlage beigefügten Anlagespiegel verwiesen.",1
Anlagenspiegel 01.01. - 31.12.2021,1
"Ab dem 01.01.2020 besteht ein Ergebnisabführungsvertrag mit der Gesellschafterin Pittler
            T&S GmbH.",1
"Diese Entwicklungen können das Geschäft der Nosta GmbH in Bezug
            auf russische Auftraggeber, Kunden oder Banken beeinflussen. Des Weiteren
            können Preissteigerungen bei Energie- und Rohstoffen sowie Lieferengpässe
            durch den Konflikt zwischen Russland und der Ukraine entstehen, die
            derzeit nicht abschließend abzusehen sind. Die der Nosta GmbH bekannten
            Abschätzungen und Annahmen für das Geschäftsjahr sind im Prognosebericht
            berücksichtigt.",1
"Im Rahmen eines Asset Deals erwarb die Nosta GmbH zu Beginn des
            Geschäftsjahres 2022 sämtliche Vermögensgegenstände sowie bestimmte
            Verbindlichkeiten des Handelsbetriebs der MSC GmbH, die im Bereich
            der Produktentwicklung über CAD-Konstruktionen, der Dreh- und Fräsbearbeitung
            bis hin zu der Baugruppenmontage und Vorfertigung von kompakten Maschinenelementen
            und kompletten Systemlösungen tätig ist. Hierdurch verfolgt die Nosta
            GmbH eine kontinuierliche Verbesserung der Produktqualität sowie die
            Diversifikation des Produktportfolios.",1
"Es bestehen Forderungen gegen Organmitglieder in Höhe von 61,7 TEuro. Die Forderungen
            werden mit 5,5 % bzw. 7,0 % p.a. verzinst und sind nicht besichert.",1
"Frau Angelika Szczesny-Kluge (Vorsitzende, Rentnerin)",1
"Angesichts der sich fast täglich verändernden weltwirtschaftlichen Lage durch die
            Coronavirus-Pandemie, der Situation in der Ukraine und den hieraus resultierenden
            Problemen in den Lieferketten, sind die Auswirkungen auf unser Unternehmen derzeit
            nicht konkret abzuschätzen.",1
Entwicklung des Anlagevermögens vom 01. Januar bis zum 31. Dezember 2007,1
"Persönlich haftender Gesellschafter der DESCH Antriebstechnik GmbH & Co. KG ist die
            Desch Verwaltungs GmbH, Arnsberg, mit einem gezeichneten Kapital von € 26.000,00.",1
"Die Gesellschaft ist an der Heinrich Desch GmbH, Arnsberg, mit einer Quote von 100
            % beteiligt. Das Eigenkapital der Heinrich Desch GmbH beläuft sich zum 31. Dezember
            2007 auf T€ 2.613. Das Ergebnis T€ 154 (Vj.: T€ 144) der Heinrich Desch GmbH, Arnsberg,
            wird aufgrund eines Ergebnisabführungsvertrages mit der DESCH KG in voller Höhe an
            diese abgeführt.",1
"Die Gesamtbezüge der früheren Mitglieder der Geschäftsführung betragen TEUR 14. Die
            für diese Personen gebildeten Rückstellungen für laufende Pensionen betragen am 31.
            Dezember 2021 TEUR 228.",1
"Im Frühjahr 2022 wurde der bisherige Kreditrahmenvertrag mit der Commerzbank AG, Frankfurt
            am Main, durch einen Avalrahmenvertrag ersetzt. Der Rahmen besteht weiterhin über
            Mio. EUR 3,0. Als Sicherheit dient die Verpfändung eines bei einer Bank hinterlegten
            Kontoguthabens.",1
5. 8 Ereignisse nach dem Abschlussstichtag,1
Historische Anschaffungs- und Herstellungskosten,1
Kumulierte Abschreibungen,1
"AfA = Abschreibungen, AHK = Anschaffungs- und Herstellungskosten",1
"Nach dem Einmarsch der russischen Streitkräfte in die Ukraine und dem sich ausweitenden
            Kriegsgeschehen wird mit fortwährenden Auswirkungen auf die globalen Lieferketten,
            Energieversorgung und Preise gerechnet, die auch Laetus betreffen werden. Im Moment
            sehen wir noch keine wesentlichen negativen Auswirkungen auf die Vermögens-, Finanz-
            und Ertragslage unserer Gesellschaft.",1
8. Gewinnverwendung,1
3 Entwicklung des Anlagevermögens zum 31. Dezember 2021,1
Die liquiden Mittel wurden zum Nennwert angesetzt.,1
4. Vorgänge von besonderer Bedeutung,1
"Forderungen gegen Gesellschafter bestehen am Abschlussstichtag
            in Höhe von 107 T€ (Vorjahr: 1.903 T€).",1
5. Angaben zum Mutterunternehmen,1
"Die anhaltend negativen Auswirkungen der Coronavirus-Pandemie sowie
            der Krieg in der Ukraine können sich auch im Geschäftsjahr 2022 negativ
            auf die Vermögens-, Finanz- und Ertragslage der Gesellschaft auswirken.
            Die Quantifizierung dieser Auswirkungen vor allem auf Auftragseingang,
            Umsatzerlöse und Liquidität ist weiterhin mit großen Unsicherheiten
            behaftet.",1
Anhang,1
Prognose,1
Chancen,1
Anlagenspiegel (§ 284 Abs. 3 HGB),1
Verbindlichkeiten sind mit dem Erfüllungsbetrag passiviert.,1
"Bezüglich der Angaben bei Verrechnung von Vermögensgegenständen und Schulden (§ 285
            Nr. 25 HGB) siehe Abschnitt IV.3. des Anhangs.",1
"Die immateriellen Vermögensgegenstände und das Sachanlagevermögen sind zu Anschaffungs-
            bzw. Herstellungskosten abzüglich planmäßiger Abschreibungen bilanziert worden. Für
            Werkzeuge und bestimmte Reserveteile besteht ein Festwert. Die planmäßigen Abschreibungen
            erfolgen nach der linearen Methode unter Zugrundelegung der folgenden betriebsgewöhnlichen
            Nutzungsdauern:",1
Die Zusammensetzung und Entwicklung des Anlagevermögens ist im Anlagenspiegel dargestellt:,1
"Auf temporäre Differenzen zwischen den steuerlichen Wertansätzen und den Ansätzen
            in der Handelsbilanz werden latente Steuern ermittelt. Die sich daraus insgesamt ergebende
            Steuerbelastung wird passivisch ausgewiesen. Für die Bewertung wird ein unternehmensindividueller
            Steuersatz von 33% zu Grunde gelegt.",1
"Die Rückstellungen für Pensionen werden nach anerkannten versicherungsmathematischen
            Grundsätzen unter Anwendung der „Project-Unit-Credit-Methode“ ermittelt. Als biometrische
            Rechnungsgrundlagen wurden die „Richttafeln 2018 G“ von Prof. Dr. Klaus Heubeck zugrunde
            gelegt. Die Bewertung erfolgt unter Berücksichtigung einer durchschnittlichen Fluktuation
            nach AON-Standard, einem Gehaltstrend und einem Beitragsbemessungsgrenzen-Trend von
            jeweils 2,0% sowie einem Rententrend von 1,0% bis 1,5%. Die Berechnung erfolgte unter
            der Annahme einer durchschnittlichen Restlaufzeit von 15 Jahren sowie gem. § 253 Abs.
            2 Satz 1 HGB mit dem durchschnittlichen Marktzinssatz aus den vergangenen zehn Jahren
            in Höhe von 1,87%.",1
"Der Jahresabschluss der Gesellschaft geht in den Konzernabschluss der ARKU Maschinenbau
            GmbH, Baden-Baden, ein. Der Konzernabschluss der ARKU Maschinenbau GmbH, Baden-Baden,
            wird im Bundesanzeiger offengelegt.",1
Anlagen zum Anhang,1
- Herr Dr. Tim Nikolaou,1
"ANLAGENSPIEGEL Jochen Brill Hallen- und Industriebau GmbH, Lennestadt zum 31. Dezember
            2021",1
"Nach dem Schluss des Geschäftsjahres sind folgende Vorgänge von besonderer Bedeutung,
            eingetreten; Der Krieg in der Ukraine sorgt für steigende Preise für Rohstoffe und
            Energie.",1
"Die Jochen Brill Hallen- und Industriebau GmbH wurde in den Konzernabschuss der Jochen
            Brill Vermögens,- Verwaltungs- und Beteiligungsgesellschaft mbH & Co. KG einbezogen.",1
"Hinsichtlich der Zusammensetzung und Entwicklung des Anlagevermögens im Geschäftsjahr
            2021 wird auf den beigefügten Anlagenspiegel verwiesen.",1
"Die sonstigen Rückstellungen sind mit dem Betrag ausgewiesen, der unter Beachtung
            des Vorsichtsprinzips bei vernünftiger kaufmännischer Beurteilung anzusetzen ist.
            Sie berücksichtigen alle erkennbaren Risiken und ungewisse Verbindlichkeiten.",1
"Währungsforderungen und Währungsverbindlichkeiten wurden bei einer Restlaufzeit von
            unter einem Jahr mit dem Devisenkassamittelkurs am Bilanzstichtag umgerechnet. Erträge
            und Verluste aus der Währungsumrechnung werden gesondert unter den sonstigen betrieblichen
            Erträgen bzw. Aufwendungen ausgewiesen.",1
Die geleisteten Anzahlungen sind ohne Umsatzsteuer ausgewiesen.,1
Anlagespiegel zum 31. Dezember 2021 gem. § 268 Abs. 2 HGB,1
Erläuterungen gemäß § 327 HGB,1
Bruttoanlagenspiegel,1
Vorschlag zur Ergebnisverwendung,1
"Der Jahresanfang 2022 war durch die 4. Corona-Welle bestimmt und führte national zeitweise
            zu höheren Krankheitsquoten bei gleichzeitig ansteigender Nachfrage. Dies und die
            weiteren Folgewirkungen auf die Gesamtwirtschaft wie massive Teuerungen der Rohstoffe
            sowie der Fracht- und Energiekosten führten zu operativen Herausforderungen und zeitweise
            eingeschränkter Lieferfähigkeit. Inwiefern sich weitere Auswirkungen auch im weiteren
            Verlauf von 2022 ergeben werden, kann aktuell schwierig abgeschätzt werden.",1
"Zudem schwächen immer wieder neue Corona-Virus-Ausbrüche weiterhin die Weltwirtschaft.
            Hier entsteht die Gefahr der Unterbrechung der Lieferketten. Hieraus sind erhebliche
            Einschränkungen der eigenen Geschäftsprozesse und damit verbundene operative Risiken
            mit ebenfalls negativen Auswirkungen und neuen Anforderungen an die strategische Ausrichtung
            zu erwarten.",1
"Der Konzernabschluss mit Konzernlagebericht der KraussMaffei Company Limited wird
            im elektronischen Bundesanzeiger veröffentlicht. Der Konzernabschluss der China National
            Chemical Corporation ist öffentlich nicht verfügbar.",1
"Die Entwicklung des Anlagevermögens sowie die Abschreibungen des Geschäftsjahres für
            die Einzelposten des Anlagevermögens ergeben sich aus dem nachfolgenden Anlagenspiegel.",1
Entgeltlich erworbener Firmenwert,1
Die Verbindlichkeiten werden mit dem Erfüllungsbetrag angesetzt.,1
"Ein wesentliches Ereignis nach dem Bilanzstichtag ist der Beginn des Angriffskrieges
            Russlands gegen die Ukraine am 24. Februar 2022. In der Folge wurden die Sanktionen
            gegen Russland nochmals verschärft. Die Gesellschaft hat die Geschäftsbeziehungen
            zu Kunden in Russland bis auf weiteres ausgesetzt. Als weitere Folge des Krieges und
            einer sich verschärfenden Corona-Pandemie in China ist es zu einer weiteren Preissteigerungsrunde
            bei wesentlichen Zukaufteilen gekommen. Die Lieferfähigkeit einzelner Bauteile und
            Lieferanten hat sich weiter verschlechtert. Diese Entwicklung auf den Beschaffungsmärkten
            kann negative Auswirkungen auf die Finanz- und Ertragslage der Gesellschaft haben.",1
4. Angaben zu derivativen Finanzinstrumenten,1
Die Nutzungsdauern der immateriellen Vermögensgegenstände und Sachanlagen betragen:,1
II. Angaben und Erläuterungen zu den einzelnen Posten,1
"Die Kapitalanteile sind zum Nennbetrag angesetzt und werden nach Saldierung mit den
            kumulierten Ergebnisanteilen sowie den Einlagen und Entnahmen ausgewiesen.",1
"Die Angaben zum Gesamthonorar des Abschlussprüfers sind in einem das Unternehmen einbeziehenden
            Konzernabschluss enthalten.",1
AKTIVSEITE:,1
Entwicklung des Anlagevermögens der Julius Schüle Druckguss GmbH,1
"Hinsichtlich der Angabe der Geschäftsführerbezüge wird von der Schutzklausel des §
            286 Abs. 4 HGB Gebrauch gemacht.",1
"Die Berechnung basiert auf versicherungsmathematischem Gutachten der Allianz Lebensversicherung
            AG vom 12.01.2022 sowie gesonderter Mitteilung vom 26.10.2021.",1
ANLAGENSPIEGEL zum 30. Juni 2022,1
H. Sonstige Angaben,1
Die Gewinn- und Verlustrechnung ist nach dem Gesamtkostenverfahren aufgestellt.,1
Entwicklung des Anlagevermögens 1. Oktober 2018 bis 30. September 2019,1
"Nach Abschluss der Geschäftsjahres 2021 sind der Krieg in der Ukraine sowie der Wiederanstieg
            der Infektionszahlen der Corona-Pandemie als Ereignisse von besonderer Bedeutung eingetreten.
            In Folge des Ukraine Krieges bestehen Risiken durch steigende Rohstoff- und Energiepreise,
            eingeschränkte Rohstoffverfügbarkeit sowie einen weiteren Anstieg der Inflationsrate.",1
Das Kommanditkapital ist in voller Höhe eingezahlt.,1
Bruttoanlagespiegel zum 31.12.2021,1
"Darüber hinaus sind nach dem Ende des Geschäftsjahres keine Ereignisse eingetreten,
            die eine besondere Auswirkung auf die Vermögens-, Finanz- und Ertragslage haben.",1
"Die Geschäftsführung schlägt vor, aus dem Jahresüberschuss zuzüglich des Gewinnvortrags
            einen Teilbetrag von TEUR 1.000 auszuschütten und den verbleibenden Betrag in Höhe
            von TEUR 2.301 auf neue Rechnung vorzutragen.",1
"Das Geschäftsjahr 2021 schließt mit einem Jahresüberschuss in Höhe von TEUR 1.835
            ab. Die Geschäftsführung schlägt vor, den Jahresüberschuss in voller Höhe in die Gewinnrücklagen
            einzustellen.",1
"Zwischen Ende des Geschäftsjahres 2021 bis zur Erstellung des Jahresabschlusses haben
            sich durch den Ukraine Krieg sowie durch die massive inflationäre Preisentwicklung
            auf allen Beschaffungsmärkten negative Veränderungen in den geschäftlichen Rahmenbedingungen
            ergeben. Wir verweisen hierzu auf Kapitel III des Lageberichts.",1
"Die Gesamtbezüge der früheren Geschäftsführer mit Pensionsbezug bzw. deren Hinterbliebenen
            betrugen 41 TEUR (Vorjahr 41 TEUR). Für Pensionsverpflichtungen gegenüber ehemaligen
            Geschäftsführern und ihren Hinterbliebenen sind 327 TEUR (Vorjahr 338 TEUR) zurückgestellt.",1
"Erworbene immaterielle Vermögensgegenstände und das Sachanlagevermögen sind zu Anschaffungs-
            oder Herstellungskosten bilanziert. In die Herstellungskosten sind neben den Einzelkosten
            auch anteilige Gemeinkosten und durch die Fertigung veranlasste Abschreibungen mit
            einbezogen. Die Anschaffungs- bzw. Herstellungskosten werden, sofern sie der Abnutzung
            unterliegen, entsprechend ihrer betriebsgewöhnlichen Nutzungsdauer um planmäßige lineare
            Abschreibungen vermindert. Folgende Abschreibungsmethoden werden angewandt:",1
Anlagespiegel 31.12.2021 HGB,1
"Die Muttergesellschaft KOGNITEC Vertriebs & Service GmbH wurde zum 23. Juni 2022 in
            die KOGNITEC Holding GmbH umbenannt und der Geschäftssitz von Höhenkirchen-Siergertsbrunn
            nach Wertheim verlegt.",1
"Der erzielte Gewinn wird im Rahmen des Ergebnisabführungsvertrages an die Muttergesellschaft
            KOGNITEC Vertriebs & Service GmbH, Höhenkirchen-Siergertsbrunn abgeführt.",1
Entwicklung des Anlagevermögens für das Geschäftsjahr vom 01.01.2021 bis zum 31.12.2021,1
5. Ergebnisverwendungsvorschlag,1
"Die alleinige Gesellschafterin der Inovatools Eckerle & Ertel GmbH, Kinding-Haunstetten,
            ist die Indutrade AB (publ.), Kista/Schweden. Der Jahresabschluss der Inovatools Eckerle
            & Ertel GmbH, Kinding-Haunstetten, wird in den Konzernabschluss der Indutrade AB (publ.)
            (CIN 556017-9367), Kista/Schweden, einbezogen. Die Indutrade AB (publ.) stellt den
            Konzernabschluss für den kleinsten und für den größten Konsolidierungskreis auf. Der
            Konzernabschluss kann seit 15.03.2022 am Sitz der Gesellschafterin (Indutrade AB (publ.),
            Raseborgsgatan 8, SE-164 06 Kista, Schweden) eingesehen oder von deren Website www.indutrade.com
            heruntergeladen werden.",1
Die Nutzungsdauer beträgt:,1
"der Agathon GmbH & Co. KG, Bottrop",1
"Bei der Krämer Verwaltungsgesellschaft mbH bestehen Prokura zugunsten Frau Lisa Victoria
            Schiesser, Bottrop, Frau Jana Rumi, Bottrop, Herrn Bernd Wilming, Datteln sowie Frau
            Manuela Aldenhoff, Schermbeck.",1
"Persönlich haftende Gesellschafterin ist die Krämer Verwaltungsgesellschaft mbH, Bottrop,
            mit einem Stammkapital von TEUR 25.",1
"Quantitative Angaben zum Einfluss auf die Vermögens-, Finanz- und Ertragslage der
            Gesellschaft sind zum aktuellen Zeitpunkt nicht zuverlässig möglich.",1
"Die Gesellschaft beschäftigt im Jahresdurchschnitt 175 Arbeitnehmer (davon 68 Angestellte
            und 107 gewerbliche Arbeitnehmer) sowie 21 Auszubildende.",1
"Die gesetzlichen Vertreter sind verantwortlich für die Aufstellung des Jahresabschlusses,
            der den deutschen, für Kapitalgesellschaften geltenden handelsrechtlichen Vorschriften
            in allen wesentlichen Belangen entspricht, und dafür, dass der Jahresabschluss unter
            Beachtung der deutschen Grundsätze ordnungsmäßiger Buchführung ein den tatsächlichen
            Verhältnissen entsprechendes Bild der Vermögens-, Finanz- und Ertragslage der Gesellschaft
            vermittelt. Ferner sind die gesetzlichen Vertreter verantwortlich für die internen
            Kontrollen, die sie in Übereinstimmung mit den deutschen Grundsätzen ordnungsmäßiger
            Buchführung als notwendig bestimmt haben, um die Aufstellung eines Jahresabschlusses
            zu ermöglichen, der frei von wesentlichen - beabsichtigten oder unbeabsichtigten -
            falschen Darstellungen ist.",1
"Die Angabe über die Gesamtbezüge des Geschäftsführers unterbleibt nach § 286 Abs.
            4 HGB.",1
"Nach dem Ende des Geschäftsjahres eingetretene Vorgänge von besonderer Bedeutung,
            die eine Auswirkung auf die Vermögens-, Finanz- und Ertragslage der Gesellschaft mit
            Auswirkungen auf die Aussagekraft des Jahresabschlusses 2018 haben können, haben sich
            nicht ergeben.",1
Es wurde von der Schutzklausel gemäß § 286 HGB Gebrauch gemacht.,1
wöhnlicher Bedeutung,1
"Wir hoffen, dass wir in diesem Umfeld als Betroffene auch weiterhin die Produktion
            aufrecht erhalten und die Arbeitsplätze sichern können.",1
"Besorgniserregend sind auch die mittlerweile hohen Flüchtlingszahlen, vor allem in
            Deutschland, die Blockbildung Russland mit China gegen die westlichen Länder wie zu
            Zeiten des kalten Krieges sowie die unverhohlenen Drohungen Chinas gegenüber Taiwan.",1
"Angaben zu den Bezügen des Geschäftsführers sind im Hinblick auf § 286 Abs. 4 HGB
            unterblieben.",1
"Die imes-icore GmbH wird in den Konzernabschluss der imes-icore Holding GmbH, Eiterfeld,
            zum 31.12.2021 einbezogen, der den größten und kleinsten Konsolidierungskreis darstellt.",1
"Die Geschäftsführung schlägt der Gesellschafterversammlung vor, den Jahresüberschuss
            für das Geschäftsjahr 2021 auf neue Rechnung vorzutragen.",1
- Herrn Markus Binder,1
2. Mitarbeiter,1
vom 1. Januar bis 31. Dezember 2021,1
"Die Geschäftsführung schlägt vor, den Jahresüberschuss auf neue
            Rechnung vorzutragen.",1
5.6 Arbeitnehmer,1
"beurteilen wir die Gesamtdarstellung, den Aufbau und den Inhalt des Jahresabschlusses
            einschließlich der Angaben sowie ob der Jahresabschluss die zugrunde liegenden Geschäftsvorfälle
            und Ereignisse so darstellt, dass der Jahresabschluss unter Beachtung der deutschen
            Grundsätze ordnungsmäßiger Buchführung ein den tatsächlichen Verhältnissen entsprechendes
            Bild der Vermögens-, Finanz- und Ertragslage der Gesellschaft vermittelt.",1
Entwicklung des Anlagevermögens des Geschäftsjahres 2010,1
"Der Betrag der für frühere Organmitglieder und ihre Hinterbliebenen gebildeten Pensionsrückstellungen
            beläuft sich auf T-EUR 850.",1
i) Ergebnisverwendungsvorschlag,1
"Die Gesellschaft wird mittels Vollkonsolidierung in die Konzernabschlüsse einbezogen,
            die im Bundesanzeiger offengelegt werden.",1
"Anlagengitter
            - Entwicklung des Anlagevermögens 2012",1
Unsere Prüfung hat zu keinen Einwendungen geführt.,1
Bestätigungsvermerk des Abschlussprüfers,1
3. Ergebnisverwendungsvorschlag,1
"Im Grundbuch sind für ein Kreditinstitut Grundschulden auf das Betriebsgrundstück
            in Pforzheim in Höhe von TEUR 3.045 eingetragen. Die Löschungsbewilligung des Kreditinstituts
            hierzu liegt vor.",1
"26. Die im Handelsregister eingetragenen Hafteinlagen der Kommanditisten betragen
            € 900.000,00.",1
23. Im Durchschnitt wurden 136  (Vorjahr: 137) Arbeitnehmer (63 gewerbliche und 73 kaufmännische) beschäftigt.,1
Entwicklung des Anlagevermögens in der Zeit vom 1. Januar bis zum 31. Dezember 2021,1
"Der militärische Konflikt in der Ukraine und dessen Auswirkungen haben zum jetzigen
            Zeitpunkt geringen Einfluss auf den Geschäftsverlauf. Die weiteren Auswirkungen auf
            die Weltwirtschaft können jedoch noch nicht abgesehen werden.",1
"Persönlich haftende Gesellschafterin der Gebr. Lennartz GmbH & Co. KG ist die Lennartz
            Verwaltungsgesellschaft m.b.H., Remscheid. Die Komplementärin hat eine Einlage von
            EUR 76.693,78 (= DM 150.000,00) geleistet. Das Stammkapital der Verwaltungsgesellschaft
            beträgt EUR 46.016,27 (= DM 90.000,00).",1
"Es liegen keine Vorgänge von besonderer Bedeutung für das Geschäftsjahr vor, die nach
            Schluss des Geschäftsjahres eingetreten sind und weder in der Bilanz noch in der Gewinn-
            und Verlustrechnung berücksichtigt sind (§ 285 Nr. 33 HGB).",1
"Die Steuer- und sonstigen Rückstellungen werden jeweils in Höhe des Betrages angesetzt,
            der nach vernünftiger kaufmännischer Beurteilung erforderlich ist, um die voraussichtlichen
            künftigen Zahlungsverpflichtungen oder Aufwendungen abzudecken. Die Rückstellungen
            berücksichtigen alle erkennbaren Risiken und ungewissen Verpflichtungen. Kosten- und
            Preissteigerungen wurden berücksichtigt. Die Rückstellungen mit einer Restlaufzeit
            von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen
            Marktzins der vergangenen sieben Jahre abgezinst worden. Die von der Deutschen Bundesbank
            ermittelten und bekanntgegebenen Abzinsungssätze wurden jeweils berücksichtigt.
         

         Die Verbindlichkeiten werden mit den Erfüllungsbeträgen angesetzt.
         

         Für die Berechnung etwaiger latenter Steuern wird ein Steuersatz von 29 % für Körperschaftsteuer,
            Solidaritätszuschlag und Gewerbesteuer zugrunde gelegt. In der Bilanz erfolgt ein
            saldierter Ausweis der aktiven und passiven latenten Steuern. Ein sich ergebender
            Überhang an aktiven latenten Steuern i. S. d. § 274 Abs. 1 S. 2 HGB wird nicht angesetzt.
            Passive latente Steuern sind nicht angefallen.
         


          IV. Angaben zur Bilanz
         


          a)
         

          Allgemeines
         

         Besondere Umstände, die dazu führen, dass der Jahresabschluss ein den tatsächlichen
            Verhältnissen entsprechendes Bild der Vermögens-, Finanz- und Ertragslage nicht vermittelt,
            liegen nicht vor.
         


          b)
         

          Bilanz
         

         Die Entwicklung des Anlagevermögens ist im einzelnen im folgenden Anlagespiegel dargestellt:",1
"Liefer- und Leistungsbeziehungen nach Russland und in die Ukraine bestehen nicht,
            so dass derzeit keine wesentlichen Auswirkungen auf die Vermögenslage erkennbar sind.
            Gleichwohl wird die Ertragslage derzeit durch steigende Energie- und Rohstoffpreise
            belastet und es sind geeignete Maßnahmen zur Kompensation erforderlich.",1
"Durch das Hochwasser im Juli 2021 ist dem Unternehmen ein nicht unerheblicher Schaden
            entstanden. Die Folgen des Hochwassers sind noch immer nicht vollständig beseitigt.
            Es wurde ein Antrag auf öffentliche Förderung zur Beseitigung der Flutschäden eingereicht,
            über welchen noch nicht abschließend entschieden ist. Für das Unternehmen besteht
            auch ohne die Gewährung zusätzlicher Mittel keine Bestandsgefährdung.",1
"Die Steuerrückstellungen und die sonstigen Rückstellungen wurden für alle weiteren
            ungewissen Verbindlichkeiten in Höhe des nach vernünftiger kaufmännischer Beurteilung
            notwendigen Erfüllungsbetrages gebildet. Dabei wurden alle erkennbaren Risiken berücksichtigt.",1
6.7. Ergebnisverwendungsvorschlag,1
"Das aufgeschlüsselte Gesamthonorar des Abschlussprüfers wird der Wirtschaftsprüferkammer
            gemäß § 288 Abs. 2 Satz 2 HGB auf schriftliche Anforderung übermittelt.",1
Zum Geschäftsführer war im Geschäftsjahr bestellt:,1
"Das Finanzanlagevermögen ist mit den Anschaffungskosten bewertet. Auf den nach allgemein
            anerkannten Bewertungsmethoden ermittelten beizulegenden Wert waren Abschreibungen
            wegen des gemilderten Niederstwertprinzips (§ 253 Abs. 3 Satz 6 HGB) nicht erforderlich,
            weil wir den US-Markt als attraktiv und nachhaltig einschätzen. Angaben des Zeitwerts
            zum Stichtag dieser Gesellschaft sind nicht praktikabel. Die Ausleihungen an unsere
            US-Tochtergesellschaft wurden wegen deren Rechtsform wie ein variables Kapitalkonto
            auf Basis der geplanten Erträge mittels eines Impairment-Tests bewertet. Die Ertragsplanungs-Ergebnisse
            wurden mit 12 % abgezinst.",1
"Die Gesellschaft agiert selbständig in ihrem Marktsegment. Sofern die Gesellschaft
            Geschäfte mit nahestehenden Personen oder Unternehmen tätigt, schließt die Gesellschaft
            diese zu marktüblichen Bedingungen wie unter Fremden ab.",1
"In Bezug auf COVID 19 und den Ukraine-Russland Konflikt verweisen wir auf die Ausführungen
            im Lagebericht. Weitere Vorgänge von besonderer Bedeutung, die sich auf den Jahresabschluss
            und/oder den Lagebericht der Gesellschaft für das zum 30. April 2022 endende Geschäftsjahr
            auswirken, sind nicht bekannt geworden.",1
Beziehungen zum Mutterunternehmen,1
"Der Einmarsch der russischen Streitkräfte in die Ukraine am 24.02.2022 und das aktuelle
            Kriegsgeschehen stellen ein Ereignis dar, das Auswirkungen auf die globale Wirtschaft
            sowie die Rohstoff-, Güter- und Finanzmärkte hat und damit auch die wirtschaftliche
            Entwicklung unseres Unternehmens beeinflussen kann.",1
2. Konzernzugehörigkeit,1
VI. Vorgänge von besonderer Bedeutung nach Schluss des Geschäftsjahres,1
"Die Geschäftsführer schlagen vor, den Jahresüberschuss zusammen mit dem Gewinnvortrag
            auf neue Rechnung vorzutragen.",1
"Im Geschäftsjahr wurden durchschnittlich 156  (Vorjahr: 150) Arbeitnehmer beschäftigt. Davon waren 99 gewerbliche Arbeitnehmer
            und 57 Angestellte. Die Auszubildenden wurden nicht berücksichtigt (§ 285 Nr. 7 HGB).
            Auch nicht geringfügig Beschäftigte und Mitarbeiterinnen in Elternzeit.",1
Es wurde von folgenden Nutzungsdauern ausgegangen:,1
5. Mutterunternehmen,1
"Bedingt durch die Knappheit elektronischer Bauteile baut sich auch nach dem Bilanzstichtag
            der Vorratsbestand unfertiger Erzeugnisse auf. Zur Finanzierung des steigenden working
            capitals werden wir kurzfristige Kontokorrentlinien in Höhe von voraussichtlich TEUR
            20.000 aufnehmen.",1
"Vorgänge von besonderer Bedeutung
         
         für die Vermögens-, Finanz- und Ertragslage nach Schluss des Geschäftsjahres sind
            wie folgt eingetreten:",1
"Im Geschäftsjahr 2021 erfolgte die
         
          Geschäftsführung
         
         der Gesellschaft durch den alleinigen Geschäftsführer Herrn Dr. Frank Grote, Marburg.
            Auf die Angabe der Geschäftsführerbezüge wird gem. § 286 Abs. 4 HGB verzichtet.",1
"Die Aufgliederung und Entwicklung der Anlagenwerte ist dem Anlagenspiegel
            zu entnehmen.",1
"Zur Fremdwährungsumrechnung ist festzustellen, dass die betroffenen
            Vermögensgegenstände und Schulden im Zeitpunkt des Zugangs mit dem
            jeweiligen Devisenkassamittelkurs umgerechnet werden.",1
"Die aktiven Rechnungsabgrenzungsposten betreffen Ausgaben vor dem
            Abschlussstichtag, die Aufwand für eine bestimmte Zeit nach diesem
            Tage darstellen; die Auflösung des Postens erfolgt linear entsprechend
            dem Zeitablauf.",1
"Die Nutzungsdauer orientiert sich an der steuerlichen AfA-Tabelle. Die Abschreibung
            erfolgt überwiegend linear über folgende Nutzungsdauern:",1
Entwicklung des Anlagevermögens vom 1. Januar bis 31. Dezember 2021,1
(7) Nachtragsbericht,1
(6) Konzernabschluss,1
Entwicklung des Anlagevermögens in der Zeit vom 1. Juli 2017 bis zum 30. Juni 2018,1
"Aus begonnenen Investitionsvorhaben ergeben sich keine weiteren Verpflichtungen. Aus
            Leasingverträgen bestehen Verpflichtungen in Höhe von 9 T€ (VJ: 14 T€) p.a. innerhalb
            der folgenden 3 Geschäftsjahre. Weitere Leasingverpflichtungen bestehen nicht. Daneben
            besteht das übliche Bestellobligo aus der laufenden Geschäftstätigkeit.",1
